,index,holgura
0,"(0, 'Básica')",-93.0
1,"(0, 'Orientación')",-93.0
2,"(0, 'Inglés')",-93.0
3,"(0, 'Música')",-93.0
4,"(0, 'Educación física')",-92.0
5,"(1, 'Básica')",-0.0
6,"(1, 'Orientación')",-1.0
7,"(1, 'Inglés')",-1.0
8,"(1, 'Música')",-1.0
9,"(1, 'Educación física')",-1.0
10,"(2, 'Básica')",-0.0
11,"(2, 'Orientación')",-1.0
12,"(2, 'Inglés')",-1.0
13,"(2, 'Música')",-1.0
14,"(2, 'Educación física')",-1.0
15,"(3, 'Básica')",-0.0
16,"(3, 'Orientación')",-1.0
17,"(3, 'Inglés')",-1.0
18,"(3, 'Música')",-1.0
19,"(3, 'Educación física')",-1.0
20,"(4, 'Básica')",-0.0
21,"(4, 'Orientación')",-1.0
22,"(4, 'Inglés')",-1.0
23,"(4, 'Música')",-1.0
24,"(4, 'Educación física')",-1.0
25,"(5, 'Básica')",-0.0
26,"(5, 'Orientación')",-1.0
27,"(5, 'Inglés')",-1.0
28,"(5, 'Música')",-1.0
29,"(5, 'Educación física')",-1.0
30,"(6, 'Básica')",-0.0
31,"(6, 'Orientación')",-1.0
32,"(6, 'Inglés')",-1.0
33,"(6, 'Música')",-1.0
34,"(6, 'Educación física')",-1.0
35,"(7, 'Básica')",-1.0
36,"(7, 'Orientación')",-1.0
37,"(7, 'Inglés')",-0.0
38,"(7, 'Música')",-1.0
39,"(7, 'Educación física')",-1.0
40,"(8, 'Básica')",-1.0
41,"(8, 'Orientación')",-1.0
42,"(8, 'Inglés')",-0.0
43,"(8, 'Música')",-1.0
44,"(8, 'Educación física')",-1.0
45,"(9, 'Básica')",-1.0
46,"(9, 'Orientación')",-0.0
47,"(9, 'Inglés')",-1.0
48,"(9, 'Música')",-1.0
49,"(9, 'Educación física')",-1.0
50,"(10, 'Básica')",-1.0
51,"(10, 'Orientación')",-0.0
52,"(10, 'Inglés')",-1.0
53,"(10, 'Música')",-1.0
54,"(10, 'Educación física')",-1.0
55,"(11, 'Básica')",-1.0
56,"(11, 'Orientación')",-0.0
57,"(11, 'Inglés')",-1.0
58,"(11, 'Música')",-1.0
59,"(11, 'Educación física')",-1.0
60,"(12, 'Básica')",-1.0
61,"(12, 'Orientación')",-1.0
62,"(12, 'Inglés')",-1.0
63,"(12, 'Música')",-0.0
64,"(12, 'Educación física')",-1.0
65,"(13, 'Básica')",-1.0
66,"(13, 'Orientación')",-1.0
67,"(13, 'Inglés')",-1.0
68,"(13, 'Música')",-1.0
69,"(13, 'Educación física')",-0.0
70,"(14, 'Básica')",-1.0
71,"(14, 'Orientación')",-2.0
72,"(14, 'Inglés')",-2.0
73,"(14, 'Música')",-2.0
74,"(14, 'Educación física')",-2.0
75,"(15, 'Básica')",-0.0
76,"(15, 'Orientación')",-1.0
77,"(15, 'Inglés')",-1.0
78,"(15, 'Música')",-1.0
79,"(15, 'Educación física')",-1.0
80,"(16, 'Básica')",-0.0
81,"(16, 'Orientación')",-1.0
82,"(16, 'Inglés')",-1.0
83,"(16, 'Música')",-1.0
84,"(16, 'Educación física')",-1.0
85,"(17, 'Básica')",-0.0
86,"(17, 'Orientación')",-1.0
87,"(17, 'Inglés')",-1.0
88,"(17, 'Música')",-1.0
89,"(17, 'Educación física')",-1.0
90,"(18, 'Básica')",-0.0
91,"(18, 'Orientación')",-1.0
92,"(18, 'Inglés')",-1.0
93,"(18, 'Música')",-1.0
94,"(18, 'Educación física')",-1.0
95,"(19, 'Básica')",-0.0
96,"(19, 'Orientación')",-1.0
97,"(19, 'Inglés')",-1.0
98,"(19, 'Música')",-1.0
99,"(19, 'Educación física')",-1.0
100,"(20, 'Básica')",-1.0
101,"(20, 'Orientación')",-1.0
102,"(20, 'Inglés')",-0.0
103,"(20, 'Música')",-1.0
104,"(20, 'Educación física')",-1.0
105,"(21, 'Básica')",-1.0
106,"(21, 'Orientación')",-1.0
107,"(21, 'Inglés')",-0.0
108,"(21, 'Música')",-1.0
109,"(21, 'Educación física')",-1.0
110,"(22, 'Básica')",-5.0
111,"(22, 'Orientación')",-4.0
112,"(22, 'Inglés')",-5.0
113,"(22, 'Música')",-5.0
114,"(22, 'Educación física')",-5.0
115,"(23, 'Básica')",-1.0
116,"(23, 'Orientación')",-0.0
117,"(23, 'Inglés')",-1.0
118,"(23, 'Música')",-1.0
119,"(23, 'Educación física')",-1.0
120,"(24, 'Básica')",-10.0
121,"(24, 'Orientación')",-9.0
122,"(24, 'Inglés')",-10.0
123,"(24, 'Música')",-10.0
124,"(24, 'Educación física')",-10.0
125,"(25, 'Básica')",-1.0
126,"(25, 'Orientación')",-1.0
127,"(25, 'Inglés')",-1.0
128,"(25, 'Música')",-0.0
129,"(25, 'Educación física')",-1.0
130,"(26, 'Básica')",-12.0
131,"(26, 'Orientación')",-12.0
132,"(26, 'Inglés')",-12.0
133,"(26, 'Música')",-12.0
134,"(26, 'Educación física')",-11.0
135,"(27, 'Básica')",-0.0
136,"(27, 'Orientación')",-1.0
137,"(27, 'Inglés')",-1.0
138,"(27, 'Música')",-1.0
139,"(27, 'Educación física')",-1.0
140,"(28, 'Básica')",-0.0
141,"(28, 'Orientación')",-1.0
142,"(28, 'Inglés')",-1.0
143,"(28, 'Música')",-1.0
144,"(28, 'Educación física')",-1.0
145,"(29, 'Básica')",-2.0
146,"(29, 'Orientación')",-3.0
147,"(29, 'Inglés')",-3.0
148,"(29, 'Música')",-3.0
149,"(29, 'Educación física')",-3.0
150,"(30, 'Básica')",-0.0
151,"(30, 'Orientación')",-1.0
152,"(30, 'Inglés')",-1.0
153,"(30, 'Música')",-1.0
154,"(30, 'Educación física')",-1.0
155,"(31, 'Básica')",-0.0
156,"(31, 'Orientación')",-1.0
157,"(31, 'Inglés')",-1.0
158,"(31, 'Música')",-1.0
159,"(31, 'Educación física')",-1.0
160,"(32, 'Básica')",-0.0
161,"(32, 'Orientación')",-1.0
162,"(32, 'Inglés')",-1.0
163,"(32, 'Música')",-1.0
164,"(32, 'Educación física')",-1.0
165,"(33, 'Básica')",-1.0
166,"(33, 'Orientación')",-1.0
167,"(33, 'Inglés')",-0.0
168,"(33, 'Música')",-1.0
169,"(33, 'Educación física')",-1.0
170,"(34, 'Básica')",-23.0
171,"(34, 'Orientación')",-23.0
172,"(34, 'Inglés')",-22.0
173,"(34, 'Música')",-23.0
174,"(34, 'Educación física')",-23.0
175,"(35, 'Básica')",-19.0
176,"(35, 'Orientación')",-18.0
177,"(35, 'Inglés')",-19.0
178,"(35, 'Música')",-19.0
179,"(35, 'Educación física')",-19.0
180,"(36, 'Básica')",-1.0
181,"(36, 'Orientación')",-0.0
182,"(36, 'Inglés')",-1.0
183,"(36, 'Música')",-1.0
184,"(36, 'Educación física')",-1.0
185,"(37, 'Básica')",-4.0
186,"(37, 'Orientación')",-3.0
187,"(37, 'Inglés')",-4.0
188,"(37, 'Música')",-4.0
189,"(37, 'Educación física')",-4.0
190,"(38, 'Básica')",-1.0
191,"(38, 'Orientación')",-1.0
192,"(38, 'Inglés')",-1.0
193,"(38, 'Música')",-0.0
194,"(38, 'Educación física')",-1.0
195,"(39, 'Básica')",-70.0
196,"(39, 'Orientación')",-70.0
197,"(39, 'Inglés')",-70.0
198,"(39, 'Música')",-70.0
199,"(39, 'Educación física')",-69.0
200,"(40, 'Básica')",-0.0
201,"(40, 'Orientación')",-1.0
202,"(40, 'Inglés')",-1.0
203,"(40, 'Música')",-1.0
204,"(40, 'Educación física')",-1.0
205,"(41, 'Básica')",-0.0
206,"(41, 'Orientación')",-1.0
207,"(41, 'Inglés')",-1.0
208,"(41, 'Música')",-1.0
209,"(41, 'Educación física')",-1.0
210,"(42, 'Básica')",-0.0
211,"(42, 'Orientación')",-1.0
212,"(42, 'Inglés')",-1.0
213,"(42, 'Música')",-1.0
214,"(42, 'Educación física')",-1.0
215,"(43, 'Básica')",-0.0
216,"(43, 'Orientación')",-1.0
217,"(43, 'Inglés')",-1.0
218,"(43, 'Música')",-1.0
219,"(43, 'Educación física')",-1.0
220,"(44, 'Básica')",-0.0
221,"(44, 'Orientación')",-1.0
222,"(44, 'Inglés')",-1.0
223,"(44, 'Música')",-1.0
224,"(44, 'Educación física')",-1.0
225,"(45, 'Básica')",-4.0
226,"(45, 'Orientación')",-5.0
227,"(45, 'Inglés')",-5.0
228,"(45, 'Música')",-5.0
229,"(45, 'Educación física')",-5.0
230,"(46, 'Básica')",-5.0
231,"(46, 'Orientación')",-5.0
232,"(46, 'Inglés')",-4.0
233,"(46, 'Música')",-5.0
234,"(46, 'Educación física')",-5.0
235,"(47, 'Básica')",-1.0
236,"(47, 'Orientación')",-1.0
237,"(47, 'Inglés')",-0.0
238,"(47, 'Música')",-1.0
239,"(47, 'Educación física')",-1.0
240,"(48, 'Básica')",-9.0
241,"(48, 'Orientación')",-8.0
242,"(48, 'Inglés')",-9.0
243,"(48, 'Música')",-9.0
244,"(48, 'Educación física')",-9.0
245,"(49, 'Básica')",-9.0
246,"(49, 'Orientación')",-8.0
247,"(49, 'Inglés')",-9.0
248,"(49, 'Música')",-9.0
249,"(49, 'Educación física')",-9.0
